-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.carfast.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.carfast.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
